,h,b,t,r1,r2,r3,F,Ix. см4,Ix. см4
L20x20x3,2,2,0.3,0.35,0,0.12,1.13,0.4,0.4
L20x20x4,2,2,0.4,0.35,0,0.12,1.46,0.5,0.5
L25x25x3,2.5,2.5,0.3,0.35,0,0.12,1.43,0.81,0.81
L25x25x4,2.5,2.5,0.4,0.35,0,0.12,1.86,1.03,1.03
L28x28x3,2.8,2.8,0.3,0.4,0,0.13,1.62,1.16,1.16
L30x30x3,3,3,0.3,0.4,0,0.13,1.74,1.45,1.45
L30x30x4,3,3,0.4,0.4,0,0.13,2.27,1.84,1.84
L32x32x3,3.2,3.2,0.3,0.45,0,0.15,1.86,1.77,1.77
L32x32x4,3.2,3.2,0.4,0.45,0,0.15,2.43,2.26,2.26
L35x35x3,3.5,3.5,0.3,0.45,0,0.15,2.04,2.35,2.35
L35x35x4,3.5,3.5,0.4,0.45,0,0.15,2.67,3.01,3.01
L35x35x5,3.5,3.5,0.5,0.45,0,0.15,3.28,3.61,3.61
L40x40x3,4,4,0.3,0.5,0,0.17,2.35,3.55,3.55
L40x40x4,4,4,0.4,0.5,0,0.17,3.08,4.58,4.58
L40x40x5,4,4,0.5,0.5,0,0.17,3.79,5.53,5.53
L45x45x3,4.5,4.5,0.3,0.5,0,0.17,2.65,5.13,5.13
L45x45x4,4.5,4.5,0.4,0.5,0,0.17,3.48,6.63,6.63
L45x45x5,4.5,4.5,0.5,0.5,0,0.17,4.29,8.03,8.03
L50x50x3,5,5,0.3,0.55,0,0.18,2.96,7.11,7.11
L50x50x4,5,5,0.4,0.55,0,0.18,3.89,9.21,9.21
L50x50x5,5,5,0.5,0.55,0,0.18,4.8,11.2,11.2
L50x50x6,5,5,0.6,0.55,0,0.18,5.69,13.07,13.07
L56x56x4,5.6,5.6,0.4,0.6,0,0.2,4.38,13.1,13.1
L56x56x5,5.6,5.6,0.5,0.6,0,0.2,5.41,15.97,15.97
L63x63x4,6.3,6.3,0.4,0.7,0,0.23,4.96,18.86,18.86
L63x63x5,6.3,6.3,0.5,0.7,0,0.23,6.13,23.1,23.1
L63x63x6,6.3,6.3,0.6,0.7,0,0.23,7.28,27.06,27.06
L70x70x4.5,7,7,0.45,0.8,0,0.27,6.2,29.04,29.04
L70x70x5,7,7,0.5,0.8,0,0.27,6.86,31.94,31.94
L70x70x6,7,7,0.6,0.8,0,0.27,8.15,37.58,37.58
L70x70x7,7,7,0.7,0.8,0,0.27,9.42,42.98,42.98
L70x70x8,7,7,0.8,0.8,0,0.27,10.67,48.16,48.16
L75x75x5,7.5,7.5,0.5,0.9,0,0.3,7.39,39.53,39.53
L75x75x6,7.5,7.5,0.6,0.9,0,0.3,8.78,46.57,46.57
L75x75x7,7.5,7.5,0.7,0.9,0,0.3,10.15,53.34,53.34
L75x75x8,7.5,7.5,0.8,0.9,0,0.3,11.5,59.84,59.84
L75x75x9,7.5,7.5,0.9,0.9,0,0.3,12.83,66.1,66.1
L80x80x5.5,8,8,0.55,0.9,0,0.3,8.63,52.68,52.68
L80x80x6,8,8,0.6,0.9,0,0.3,9.38,56.97,56.97
L80x80x7,8,8,0.7,0.9,0,0.3,10.85,65.31,65.31
L80x80x8,8,8,0.8,0.9,0,0.3,12.3,73.36,73.36
L90x90x6,9,9,0.6,1,0,0.33,10.61,82.1,82.1
L90x90x7,9,9,0.7,1,0,0.33,12.28,94.3,94.3
L90x90x8,9,9,0.8,1,0,0.33,13.93,106.11,106.11
L90x90x9,9,9,0.9,1,0,0.33,15.6,118,118
L100x100x6.5,10,10,0.65,1.2,0,0.4,12.82,122.1,122.1
L100x100x7,10,10,0.7,1.2,0,0.4,13.75,130.59,130.59
L100x100x8,10,10,0.8,1.2,0,0.4,15.6,147.19,147.19
L100x100x10,10,10,1,1.2,0,0.4,19.24,178.95,178.95
L100x100x12,10,10,1.2,1.2,0,0.4,22.8,208.9,208.9
L100x100x14,10,10,1.4,1.2,0,0.4,26.28,237.15,237.15
L100x100x16,10,10,1.6,1.2,0,0.4,29.68,263.82,263.82
L110x110x7,11,11,0.7,1.2,0,0.4,15.15,175.61,175.61
L110x110x8,11,11,0.8,1.2,0,0.4,17.2,198.17,198.17
L125x125x8,12.5,12.5,0.8,1.4,0,0.46,19.69,294.36,294.36
L125x125x9,12.5,12.5,0.9,1.4,0,0.46,22,327.48,327.48
L125x125x10,12.5,12.5,1,1.4,0,0.46,24.33,359.82,359.82
L125x125x12,12.5,12.5,1.2,1.4,0,0.46,28.89,422.23,422.23
L125x125x14,12.5,12.5,1.4,1.4,0,0.46,33.37,481.76,481.76
L125x125x16,12.5,12.5,1.6,1.4,0,0.46,37.77,538.56,538.56
L140x140x9,14,14,0.9,1.4,0,0.46,24.72,465.72,465.72
L140x140x10,14,14,1,1.4,0,0.46,27.33,512.29,512.29
L140x140x12,14,14,1.2,1.4,0,0.46,32.49,602.49,602.49
L160x160x10,16,16,1,1.6,0,0.53,31.43,774.24,774.24
L160x160x11,16,16,1.1,1.6,0,0.53,34.42,844.21,844.21
L160x160x12,16,16,1.2,1.6,0,0.53,37.39,912.89,912.89
L160x160x14,16,16,1.4,1.6,0,0.53,43.27,1046.50,1046.50
L160x160x16,16,16,1.6,1.6,0,0.53,49.07,1175.19,1175.19
L160x160x18,16,16,1.8,1.6,0,0.53,54.79,1299.2,1299.2
L160x160x20,16,16,2,1.6,0,0.53,60.4,1418.85,1418.85
L180x180x11,18,18,1.1,1.6,0,0.53,38.8,1216.44,1216.44
L180x180x12,18,18,1.2,1.6,0,0.53,42.19,1316.62,1316.62
L200x200x12,20,20,1.2,1.8,0,0.6,47.1,1822.78,1822.78
L200x200x13,20,20,1.3,1.8,0,0.6,50.85,1960.77,1960.77
L200x200x14,20,20,1.4,1.8,0,0.6,54.6,2097,2097
L200x200x16,20,20,1.6,1.8,0,0.6,61.98,2362.57,2362.57
L200x200x20,20,20,2,1.8,0,0.6,76.54,2871.47,2871.47
L200x200x25,20,20,2.5,1.8,0,0.6,94.29,3466.21,3466.21
L200x200x30,20,20,3,1.8,0,0.6,111.54,4019.6,4019.6
L220x220x14,22,22,1.4,2.1,0,0.7,60.38,2814.36,2814.36
L220x220x16,22,22,1.6,2.1,0,0.7,68.58,3175.44,3175.44
L250x250x16,25,25,1.6,2.4,0,0.8,78.4,4717.1,4717.1
L250x250x18,25,25,1.8,2.4,0,0.8,87.72,5247.24,5247.24
L250x250x20,25,25,2,2.4,0,0.8,96.96,5764.87,5764.87
L250x250x22,25,25,2.2,2.4,0,0.8,106.12,6270.32,6270.32
L250x250x25,25,25,2.5,2.4,0,0.8,119.71,7006.39,7006.39
L250x250x28,25,25,2.8,2.4,0,0.8,133.12,7716.86,7716.86
L250x250x30,25,25,3,2.4,0,0.8,141.96,8176.82,8176.82
L250x250x35,25,25,3.5,2.4,0,0.8,163.71,9281.05,9281.05
